date,time,class,pc1(W),pc2(W),pc3(W),pc4(W),pc5(W),network_box(W)
2024-11-11,08:00,n,43.95,42.73,42.29,43.28,42.98,94.71
2024-11-11,08:15,n,42.93,42.93,44.16,44.12,42.1,94.27
2024-11-11,08:30,n,42.55,43.1,41.72,42.01,42.79,94.11
2024-11-11,08:45,n,42.42,43.71,42.31,43.72,41.85,84.8
2024-11-11,09:00,n,44.02,43.04,43.96,43.68,43.41,81.68
2024-11-11,09:15,n,42.29,41.73,42.06,42.16,43.25,87.59
2024-11-11,09:30,n,43.46,41.93,42.01,43.03,43.11,94.39
2024-11-11,09:45,n,43.6,44.11,43.25,43.4,42.56,89.0
2024-11-11,10:00,n,42.6,43.64,42.33,43.35,42.24,89.45
2024-11-11,10:15,n,42.28,42.07,42.73,43.15,42.93,83.71
2024-11-11,10:30,y,44.7,44.75,44.68,45.88,46.18,83.9
2024-11-11,10:45,y,43.19,42.77,44.49,45.24,43.79,90.52
2024-11-11,11:00,y,43.47,44.79,45.26,44.78,46.09,91.18
2024-11-11,11:15,y,45.14,44.88,43.28,45.31,44.55,90.82
2024-11-11,11:30,y,44.84,43.69,46.01,44.32,44.13,89.69
2024-11-11,11:45,y,45.17,46.04,43.06,45.65,45.8,88.51
2024-11-11,12:00,y,44.95,44.47,43.23,43.21,43.16,88.49
2024-11-11,12:15,y,43.03,44.71,44.59,43.41,43.85,86.49
2024-11-11,12:30,y,43.31,45.23,45.95,45.96,45.36,91.44
2024-11-11,12:45,y,43.28,43.45,44.44,45.05,43.52,84.93
2024-11-11,13:00,y,43.81,44.56,44.48,43.99,42.89,86.19
2024-11-11,13:15,y,42.68,43.39,42.61,44.92,45.22,85.81
2024-11-11,13:30,n,41.87,43.96,42.52,42.64,42.41,84.96
2024-11-11,13:45,y,44.23,46.11,43.31,45.78,43.62,88.72
2024-11-11,14:00,y,43.92,44.29,45.14,44.9,42.72,81.17
2024-11-11,14:15,y,44.82,43.18,44.79,45.26,43.31,87.24
2024-11-11,14:30,y,46.13,43.89,44.37,45.83,44.45,84.88
2024-11-11,14:45,y,44.65,46.13,43.25,43.42,44.2,88.4
2024-11-11,15:00,y,46.06,42.86,45.08,45.69,44.17,83.16
2024-11-11,15:15,y,45.56,45.88,44.1,44.98,44.29,90.67
2024-11-11,15:30,y,45.49,43.11,43.02,44.98,45.13,83.68
2024-11-11,15:45,n,43.35,43.17,44.09,42.7,43.21,83.05
2024-11-11,16:00,n,43.25,43.38,42.44,43.58,44.12,85.13
2024-11-11,16:15,n,41.72,43.22,41.99,44.06,41.83,88.42
2024-11-11,16:30,y,44.82,43.14,44.47,42.76,43.5,80.67
2024-11-11,16:45,y,43.99,45.62,43.67,46.08,43.76,88.42
2024-11-11,17:00,y,42.85,43.32,46.16,46.0,42.92,86.4
2024-11-11,17:15,y,44.25,45.46,42.63,45.32,42.74,87.98
2024-11-11,17:30,y,45.9,42.94,43.26,44.65,43.28,85.05
2024-11-11,17:45,y,43.03,44.79,44.41,45.52,43.95,84.22
2024-11-11,18:00,y,45.91,44.03,42.97,44.63,45.81,84.43
2024-11-11,18:15,y,44.89,42.72,44.13,45.23,43.36,93.18
2024-11-11,18:30,y,42.71,42.99,44.88,45.71,45.14,82.21
2024-11-11,18:45,y,44.32,44.0,45.62,44.53,43.38,83.94
2024-11-11,19:00,y,45.49,43.98,44.58,42.78,44.66,88.31
2024-11-11,19:15,n,43.96,41.79,43.98,42.02,43.53,82.13
2024-11-11,19:30,n,41.75,43.13,42.46,41.9,42.6,85.98
2024-11-12,08:00,n,43.09,41.91,42.27,43.12,43.84,85.3
2024-11-12,08:15,n,43.91,42.89,44.03,44.08,42.37,94.58
2024-11-12,08:30,n,43.04,41.94,42.47,41.96,44.12,85.98
2024-11-12,08:45,n,43.11,42.9,43.3,44.08,42.9,81.68
2024-11-12,09:00,n,43.75,43.91,44.07,42.4,43.64,94.04
2024-11-12,09:15,n,42.36,42.29,42.51,43.91,41.93,84.86
2024-11-12,09:30,n,43.76,43.54,44.11,44.2,42.84,92.3
2024-11-12,09:45,n,42.9,43.17,42.61,43.04,44.06,93.33
2024-11-12,10:00,n,43.34,41.85,42.5,43.52,42.15,83.53
2024-11-12,10:15,n,43.72,42.92,42.81,43.36,44.07,81.49
2024-11-12,10:30,y,44.97,43.68,44.05,43.55,43.96,85.93
2024-11-12,10:45,y,45.8,45.98,45.92,45.35,43.4,81.1
2024-11-12,11:00,y,46.05,44.18,45.66,45.85,43.86,91.91
2024-11-12,11:15,y,42.76,42.83,44.14,43.26,45.97,83.62
2024-11-12,11:30,y,44.31,45.51,44.06,45.48,44.51,92.58
2024-11-12,11:45,y,42.73,44.92,45.78,44.28,45.0,89.52
2024-11-12,12:00,y,44.24,44.33,42.71,45.8,42.76,87.79
2024-11-12,12:15,y,43.79,43.35,44.16,43.21,45.37,89.44
2024-11-12,12:30,y,45.85,43.92,43.85,46.19,44.78,88.18
2024-11-12,12:45,y,44.99,45.62,43.5,43.0,44.36,83.77
2024-11-12,13:00,y,44.13,45.96,44.17,45.92,42.64,81.29
2024-11-12,13:15,y,45.08,44.18,44.5,45.66,43.98,89.76
2024-11-12,13:30,n,43.09,43.89,42.08,42.01,42.36,85.52
2024-11-12,13:45,y,45.89,44.4,45.59,45.5,45.88,81.86
2024-11-12,14:00,y,43.75,43.02,44.01,45.95,43.86,87.63
